draw,jaccard,size_boot,size_full
1820,0.6111111111111112,33,54
1821,0.5555555555555556,30,54
1822,0.5370370370370371,29,54
1823,0.6296296296296297,34,54
1824,0.6111111111111112,33,54
1825,0.6111111111111112,33,54
1826,0.7037037037037037,38,54
1827,0.5555555555555556,30,54
1828,0.6666666666666666,36,54
1829,0.5925925925925926,32,54
1830,0.7592592592592593,41,54
1831,0.6296296296296297,34,54
1832,0.5740740740740741,31,54
1833,0.5370370370370371,29,54
1834,0.6111111111111112,33,54
1835,0.6851851851851852,37,54
1836,0.6296296296296297,34,54
1837,0.6666666666666666,36,54
1838,0.5185185185185185,28,54
1839,0.6481481481481481,35,54
1840,0.6851851851851852,37,54
1841,0.5370370370370371,29,54
1842,0.7037037037037037,38,54
1843,0.5925925925925926,32,54
1844,0.6296296296296297,34,54
1845,0.5185185185185185,28,54
1846,0.6481481481481481,35,54
1847,0.48148148148148145,26,54
1848,0.5370370370370371,29,54
1849,0.5,27,54
1850,0.5555555555555556,30,54
1851,0.7037037037037037,38,54
1852,0.5370370370370371,29,54
1853,0.6111111111111112,33,54
1854,0.5370370370370371,29,54
1855,0.7037037037037037,38,54
1856,0.6851851851851852,37,54
1857,0.5,27,54
1858,0.5555555555555556,30,54
1859,0.6111111111111112,33,54
1860,0.5555555555555556,30,54
1861,0.5555555555555556,30,54
1862,0.6666666666666666,36,54
1863,0.6666666666666666,36,54
1864,0.6296296296296297,34,54
1865,0.5740740740740741,31,54
1866,0.5740740740740741,31,54
1867,0.6481481481481481,35,54
1868,0.5740740740740741,31,54
1869,0.5370370370370371,29,54
1870,0.7777777777777778,42,54
1871,0.6666666666666666,36,54
1872,0.6111111111111112,33,54
1873,0.6481481481481481,35,54
1874,0.5740740740740741,31,54
1875,0.6481481481481481,35,54
1876,0.5555555555555556,30,54
1877,0.6296296296296297,34,54
1878,0.5925925925925926,32,54
1879,0.5555555555555556,30,54
1880,0.6851851851851852,37,54
1881,0.7037037037037037,38,54
1882,0.6111111111111112,33,54
1883,0.5925925925925926,32,54
1884,0.5925925925925926,32,54
1885,0.6296296296296297,34,54
1886,0.5925925925925926,32,54
1887,0.6481481481481481,35,54
1888,0.6111111111111112,33,54
1889,0.5740740740740741,31,54
1890,0.5370370370370371,29,54
1891,0.6111111111111112,33,54
1892,0.5555555555555556,30,54
1893,0.5925925925925926,32,54
1894,0.6111111111111112,33,54
1895,0.5925925925925926,32,54
1896,0.7222222222222222,39,54
1897,0.5555555555555556,30,54
1898,0.6851851851851852,37,54
1899,0.7037037037037037,38,54
1900,0.6296296296296297,34,54
1901,0.5925925925925926,32,54
1902,0.6481481481481481,35,54
1903,0.5740740740740741,31,54
1904,0.5185185185185185,28,54
1905,0.6296296296296297,34,54
1906,0.5370370370370371,29,54
1907,0.5740740740740741,31,54
1908,0.6481481481481481,35,54
1909,0.5370370370370371,29,54
1910,0.6666666666666666,36,54
1911,0.5,27,54
1912,0.6481481481481481,35,54
1913,0.5,27,54
1914,0.6481481481481481,35,54
1915,0.5,27,54
1916,0.5555555555555556,30,54
1917,0.6481481481481481,35,54
1918,0.6481481481481481,35,54
1919,0.6296296296296297,34,54
1920,0.5555555555555556,30,54
1921,0.6111111111111112,33,54
1922,0.5370370370370371,29,54
1923,0.6296296296296297,34,54
1924,0.7037037037037037,38,54
1925,0.6481481481481481,35,54
1926,0.6111111111111112,33,54
1927,0.6481481481481481,35,54
1928,0.5555555555555556,30,54
1929,0.5,27,54
1930,0.5740740740740741,31,54
1931,0.5555555555555556,30,54
1932,0.5555555555555556,30,54
1933,0.6666666666666666,36,54
1934,0.48148148148148145,26,54
1935,0.6666666666666666,36,54
1936,0.6111111111111112,33,54
1937,0.6666666666666666,36,54
1938,0.6111111111111112,33,54
1939,0.6851851851851852,37,54
1940,0.46296296296296297,25,54
1941,0.5740740740740741,31,54
1942,0.6666666666666666,36,54
1943,0.5925925925925926,32,54
1944,0.6666666666666666,36,54
1945,0.5740740740740741,31,54
1946,0.6111111111111112,33,54
1947,0.5555555555555556,30,54
1948,0.5555555555555556,30,54
1949,0.7222222222222222,39,54
1950,0.6111111111111112,33,54
1951,0.5740740740740741,31,54
1952,0.5740740740740741,31,54
1953,0.6296296296296297,34,54
1954,0.6111111111111112,33,54
1955,0.7037037037037037,38,54
1956,0.5740740740740741,31,54
1957,0.5925925925925926,32,54
1958,0.5925925925925926,32,54
1959,0.6296296296296297,34,54
1960,0.6111111111111112,33,54
1961,0.5925925925925926,32,54
1962,0.5740740740740741,31,54
1963,0.5370370370370371,29,54
1964,0.7222222222222222,39,54
1965,0.5185185185185185,28,54
1966,0.6851851851851852,37,54
1967,0.5,27,54
1968,0.5555555555555556,30,54
1969,0.6666666666666666,36,54
1970,0.5925925925925926,32,54
1971,0.6296296296296297,34,54
1972,0.5185185185185185,28,54
1973,0.6666666666666666,36,54
1974,0.6851851851851852,37,54
1975,0.6296296296296297,34,54
1976,0.6296296296296297,34,54
1977,0.5740740740740741,31,54
1978,0.6666666666666666,36,54
1979,0.6666666666666666,36,54
1980,0.6296296296296297,34,54
1981,0.6111111111111112,33,54
1982,0.6111111111111112,33,54
1983,0.6481481481481481,35,54
1984,0.6296296296296297,34,54
1985,0.5185185185185185,28,54
1986,0.5740740740740741,31,54
1987,0.6111111111111112,33,54
1988,0.5555555555555556,30,54
1989,0.5555555555555556,30,54
1990,0.5925925925925926,32,54
1991,0.6666666666666666,36,54
1992,0.6666666666666666,36,54
1993,0.6296296296296297,34,54
1994,0.7037037037037037,38,54
1995,0.6296296296296297,34,54
1996,0.6111111111111112,33,54
1997,0.6481481481481481,35,54
1998,0.6666666666666666,36,54
1999,0.6666666666666666,36,54
2000,0.5,27,54
